-C
-t
-f
{67b. La mesme, plus diminuee/67b. La mesme, plus diminuee}
b
1 dda
1 dda
1 dd
b
1fdda
#2      a
xd
1cdda
1acd a
2 da c
#3 c
x d
#3a
x d
x c
x a
b
1. cdca
2 a
1  d a
#3 d
x c
x d
xa
2cdda
#3a
xc
#3d
xc
xa
x d
b

b
1acd a
#2     c
x  d
#2 ab  d
x c
x db c
x  a
2 cdca
#3 d
x c
#3 d
x c
x a
x c
b
2 dda  a
#3 c
x a
#3  d
x  b
x  a
x   c
1   a
1 dda  a
2. dda  a
3a
#3c
xa
xc
xd
b
1fdda
#2      a
xd
#2c  a
xd
xacd a
xc
#2 da c
x c
x ab  d
x d
b

b
2. cdca
3 a
#3 c
x a
x  d
x  c
1  d a
#3 d
x c
x d
xa
2cdd   a
#3a
xc
#3d
xc
xa
x d
b
2acd a
#3  a
x  c
#3  d  c
x  a
x  c
x  d
#3 a   d
x  d
x a
x c
#3 d  c
x a
x c
x d
#3a    d
x d
x c
x a
#3 d  a
x c
#4 d
x c
x a
x c
b
2 dda  a
#3 c
x a
#3  d
x  b
x  a
x   c
1   a
1 cdca
1  d
#2aab  a
x d
b

b
2. cdca
3 a
#3 c
x a
x c
x d
1acd a
#2 da c
x c
2 ab  d
#3 c
x d
#3a
x d
x c
x a
b
2. cee c
3  c
#3  e
x  c
x  e
x  f
1ccee c
1cdda  a
1 dba d
#2aab  a
xd
b
1cdd   a
#2aab  a
x d
#2 cdca
x d
x aa c
x     a
2 cee c
#3  f
x  e
#3  f
x  e
x  c
x  e
b
2 aabc
#3  d
x  b
#3  a
x   c
x   b
x    e
1 aa c
1 cdca
1  d
#2aab  a
x d
b

b
2. cdca
3 a
#3 c
x a
x c
x d
1acd a
#2 daa  a
x c
#2 aba d
x d
x cbc a
x a
b
1cce  c
#2   e
x  f
1cce  c
#3cdd   a
xa
2c
#3 db  d
x c
2 d
#3aab  a
xc
2d
b
2cdda  a
#3a
xc
#3d
xc
xd
xc
#3d
xc
xa
x d
#3a
x d
x c
x a
2 cee c
#3  f
x  e
#3  f
x  e
x  c
x  e
b

b
1. aabc
2 aab
1    c
#2aab  a
x d
1 cdca
1 ea c
b
1aab  a
#2   c
xc
1dab  a
1ccd  c
2aab  d
#3c
xd
#3f   a
xd
xc
xa
b
2. efec
3 c
#3 e
x c
x e
x f
1 efec
1hd f d
1fdd   a
1dab  a
b
1cdda  a
#2a
xc
#2acd a
x d
x db c
x  a
2 cdca
#3 d
x c
#3 d
x c
x a
x c
b

b
2 dda  a
#3 c
x a
#3  d
x  b
x  a
x   c
1   a
#2aab  a
x d
1 cdca
1 efec
b
1aabc
#2     a
xc
#2   c
xdab
x   b
xcaa
#2aabc
x     a
xa b  d
x    a
b
1 efec
#2   e
x f
1cef c
1hd f d
1fdd   a
1dab  a
b

b
2cdd   a
#3a
xc
#3d
xc
xd
xc
#3d
xc
xa
x d
#3a
x d
x c
x a
2 cdca
#3 d
x c
#3 d
x c
x a
x c
b
2 dda  a
#3 c
x a
#3  d
x  b
x  a
x   c
Y   a
b
b

e
