-C
-t
-f
{Old Medley/Old Medley}
b
c
0abdca
1abdca
1abdca
b
2.aad  a
3  d
#2  c
x  a
1aac  a
1abd a
b
#2bdda
xa
1abb d
2 dg  d
#3  f
x  d
#2  g
x  f  d
b
2. bbcd
3  d
#3  b
x   d
x   c
x   a
1 bbcd
#2a
xb
b
2.dfg d
3f
#2d
xb
1 fg d
1 dff d
b

b
2. b ca
3 b
#3 a
x  d
x  c
x  a
1. acc a
2 bdca
b
#2bd a
xab
#2 df
x bd
2a d  a
#3  c
x  a
#2aac
x d
b
2. c ca
3b
#3a
x d
x c
x a
#2 cd
x   c
1    a
b
b
2 bd a
#3  d
x a
#3 b
x a
#4 b
x a
x b
x d
#3a   a
x d
xb
xa
#3 d
x b
x a
x  d
b

b
3 ac  a
#4   d
x  a
#4  c
x  a
x  c
x  d
#4 a
x b
x d
x b
#4 a
x  d
x  c
x  a
1aac  a
1abd a
b
3b  a
#4a
xb
#3d
xb
3a   d
#4 d
x b
#4 a
x b
x d
xa
#3 d   d
x  g
x  f
x  d
#4  g
x  f
x  g
x  f
#4  g
x  f
x  d
x  f
b
2 bbcd
#3  b
x  d
#3  b
x   d
x   c
x   a
1 bbcd
#2a
xb
b

b
2.dfg d
3f
#3d
x g
x f
x d
#3 f  d
x  g
x d
x f
#3 df  d
x  g
x d
x  f
b
3 b
#4  d
x a
#4 b
x a
x b
x d
3a
#4 d
x b
#4 a
x  d
x  c
x  a
3. acc a
4  d
#3  c
x  a
#2 acc a
x bd a
b
#3bd a
xd
xbd
xab
#3 df
xa
x bd
x d
3a    a
#4 d
x b
#4 a
x  d
x  c
x  a
#4   c
x  a
x  c
x  d
#4 a
x c
x d
x a
b

b
#4 c  a
x a
x  d
x  c
#4  d
x a
x c
x d
#4a
xc
xd
xc
#4a
x d
x c
x a
1. cdca
2 cdca
b
b
1. acc a
2 acc
1 acc a
1 bdca
b
1. acc a
2  d
1 acc a
1 bd a
b
1. dff d
2 dff d
1 dff d
1 fgfd
b
0 dff d
1
1dbb d
b
1.dbb d
